district,2,2011,Main Workers,2001,152980
district,2,2011,Marginal Workers,2001,73012
district,2,2011,Non Workers,2001,403317
district,556,2011,Main Workers,2001,561559
district,556,2011,Marginal Workers,2001,158100
district,556,2011,Non Workers,2001,932233
district,63,2011,Main Workers,2001,85613
district,63,2011,Marginal Workers,2001,33231
district,63,2011,Non Workers,2001,130618
district,139,2011,Main Workers,2001,289862
district,139,2011,Marginal Workers,2001,90448
district,139,2011,Non Workers,2001,783681
district,180,2011,Main Workers,2001,632957
district,180,2011,Marginal Workers,2001,211363
district,180,2011,Non Workers,2001,1536752
district,324,2011,Main Workers,2001,493229
district,324,2011,Marginal Workers,2001,260352
district,324,2011,Non Workers,2001,744387
district,457,2011,Main Workers,2001,493229
district,457,2011,Marginal Workers,2001,260352
district,457,2011,Non Workers,2001,744387
district,393,2011,Main Workers,2001,351689
district,393,2011,Marginal Workers,2001,208061
district,393,2011,Non Workers,2001,777444
district,377,2011,Main Workers,2001,483345
district,377,2011,Marginal Workers,2001,161788
district,377,2011,Non Workers,2001,1379375
district,193,2011,Main Workers,2001,504543
district,193,2011,Marginal Workers,2001,289892
district,193,2011,Non Workers,2001,1967185
district,182,2011,Main Workers,2001,501620
district,182,2011,Marginal Workers,2001,212439
district,182,2011,Non Workers,2001,968291
district,469,2011,Main Workers,2001,830579
district,469,2011,Marginal Workers,2001,261622
district,469,2011,Non Workers,2001,1412043
district,170,2011,Main Workers,2001,412443
district,170,2011,Marginal Workers,2001,206918
district,170,2011,Non Workers,2001,917973
district,9,2011,Main Workers,2001,2378180
district,9,2011,Marginal Workers,2001,188734
district,9,2011,Non Workers,2001,3970210
district,572,2011,Main Workers,2001,2378180
district,572,2011,Marginal Workers,2001,188734
district,572,2011,Non Workers,2001,3970210
district,583,2011,Main Workers,2001,726652
district,583,2011,Marginal Workers,2001,165879
district,583,2011,Non Workers,2001,988983
district,225,2011,Main Workers,2001,405608
district,225,2011,Marginal Workers,2001,231057
district,225,2011,Non Workers,2001,972108
district,339,2011,Main Workers,2001,944216
district,339,2011,Marginal Workers,2001,483056
district,339,2011,Non Workers,2001,1765423
district,125,2011,Main Workers,2001,529393
district,125,2011,Marginal Workers,2001,180019
district,125,2011,Non Workers,2001,792177
district,176,2011,Main Workers,2001,270992
district,176,2011,Marginal Workers,2001,100529
district,176,2011,Non Workers,2001,798259
district,8,2011,Main Workers,2001,270992
district,8,2011,Marginal Workers,2001,100529
district,8,2011,Non Workers,2001,798259
district,128,2011,Main Workers,2001,300615
district,128,2011,Marginal Workers,2001,135760
district,128,2011,Non Workers,2001,585278
district,335,2011,Main Workers,2001,1902334
district,335,2011,Marginal Workers,2001,548907
district,335,2011,Non Workers,2001,4444273
district,150,2011,Main Workers,2001,862821
district,150,2011,Marginal Workers,2001,232260
district,150,2011,Non Workers,2001,2523508
district,370,2011,Main Workers,2001,384710
district,370,2011,Marginal Workers,2001,208820
district,370,2011,Non Workers,2001,752806
district,115,2011,Main Workers,2001,680208
district,115,2011,Marginal Workers,2001,239521
district,115,2011,Non Workers,2001,1045106
district,54,2011,Main Workers,2001,408537
district,54,2011,Marginal Workers,2001,108551
district,54,2011,Non Workers,2001,1130113
district,303,2011,Main Workers,2001,408537
district,303,2011,Marginal Workers,2001,108551
district,303,2011,Non Workers,2001,1130113
district,441,2011,Main Workers,2001,390220
district,441,2011,Marginal Workers,2001,133530
district,441,2011,Non Workers,2001,557691
district,414,2011,Main Workers,2001,407252
district,414,2011,Marginal Workers,2001,280163
district,414,2011,Non Workers,2001,619258
district,185,2011,Main Workers,2001,483455
district,185,2011,Marginal Workers,2001,251721
district,185,2011,Non Workers,2001,1349638
district,46,2011,Main Workers,2001,408924
district,46,2011,Marginal Workers,2001,91743
district,46,2011,Non Workers,2001,682628
district,391,2011,Main Workers,2001,105794
district,391,2011,Marginal Workers,2001,64967
district,391,2011,Non Workers,2001,202611
district,222,2011,Main Workers,2001,571564
district,222,2011,Marginal Workers,2001,174511
district,222,2011,Non Workers,2001,1603291
district,555,2011,Main Workers,2001,1537645
district,555,2011,Marginal Workers,2001,340129
district,555,2011,Non Workers,2001,2336731
district,565,2011,Main Workers,2001,801369
district,565,2011,Marginal Workers,2001,119452
district,565,2011,Non Workers,2001,1106319
district,447,2011,Main Workers,2001,418604
district,447,2011,Marginal Workers,2001,197372
district,447,2011,Non Workers,2001,779199
district,378,2011,Main Workers,2001,301570
district,378,2011,Marginal Workers,2001,83549
district,378,2011,Non Workers,2001,948630
district,224,2011,Main Workers,2001,580731
district,224,2011,Marginal Workers,2001,274614
district,224,2011,Non Workers,2001,1567827
district,506,2011,Main Workers,2001,365464
district,506,2011,Marginal Workers,2001,171421
district,506,2011,Non Workers,2001,599261
district,105,2011,Main Workers,2001,573547
district,105,2011,Marginal Workers,2001,279366
district,105,2011,Non Workers,2001,1248229
district,488,2011,Main Workers,2001,469551
district,488,2011,Marginal Workers,2001,101142
district,488,2011,Non Workers,2001,799963
district,481,2011,Main Workers,2001,781166
district,481,2011,Marginal Workers,2001,163393
district,481,2011,Non Workers,2001,1525071
district,122,2011,Main Workers,2001,764916
district,122,2011,Marginal Workers,2001,174932
district,122,2011,Non Workers,2001,1073941
district,420,2011,Main Workers,2001,396769
district,420,2011,Marginal Workers,2001,128601
district,420,2011,Non Workers,2001,903189
district,81,2011,Main Workers,2001,425210
district,81,2011,Marginal Workers,2001,184110
district,81,2011,Non Workers,2001,815702
district,231,2011,Main Workers,2001,491916
district,231,2011,Marginal Workers,2001,161895
district,231,2011,Non Workers,2001,1589333
district,444,2011,Main Workers,2001,500524
district,444,2011,Marginal Workers,2001,90930
district,444,2011,Non Workers,2001,1252056
district,523,2011,Main Workers,2001,830658
district,523,2011,Marginal Workers,2001,126926
district,523,2011,Non Workers,2001,1203666
district,558,2011,Main Workers,2001,424985
district,558,2011,Marginal Workers,2001,132618
district,558,2011,Non Workers,2001,944770
district,417,2011,Main Workers,2001,551972
district,557,2011,Main Workers,2001,551972
district,417,2011,Marginal Workers,2001,166241
district,557,2011,Marginal Workers,2001,166241
district,417,2011,Non Workers,2001,1088705
district,557,2011,Non Workers,2001,1088705
district,134,2011,Main Workers,2001,708265
district,134,2011,Marginal Workers,2001,176216
district,134,2011,Non Workers,2001,2247138
district,101,2011,Main Workers,2001,522482
district,101,2011,Marginal Workers,2001,138975
district,101,2011,Non Workers,2001,1012814
district,30,2011,Main Workers,2001,741156
district,406,2011,Main Workers,2001,741156
district,30,2011,Marginal Workers,2001,283129
district,406,2011,Marginal Workers,2001,283129
district,30,2011,Non Workers,2001,1314955
district,406,2011,Non Workers,2001,1314955
district,334,2011,Main Workers,2001,831699
district,334,2011,Marginal Workers,2001,296798
district,334,2011,Non Workers,2001,1886925
district,275,2011,Main Workers,2001,55557
district,275,2011,Marginal Workers,2001,34146
district,275,2011,Non Workers,2001,118665
district,355,2011,Main Workers,2001,336131
district,355,2011,Marginal Workers,2001,173179
district,355,2011,Non Workers,2001,1268352
district,319,2011,Main Workers,2001,233087
district,319,2011,Marginal Workers,2001,60156
district,319,2011,Non Workers,2001,611592
district,149,2011,Main Workers,2001,768945
district,149,2011,Marginal Workers,2001,153155
district,149,2011,Non Workers,2001,2147326
district,142,2011,Main Workers,2001,908797
district,142,2011,Marginal Workers,2001,107218
district,142,2011,Non Workers,2001,1216465
district,500,2011,Main Workers,2001,908797
district,500,2011,Marginal Workers,2001,107218
district,500,2011,Non Workers,2001,1216465
district,121,2011,Main Workers,2001,305977
district,121,2011,Marginal Workers,2001,150960
district,121,2011,Non Workers,2001,505683
district,467,2011,Main Workers,2001,305398
district,467,2011,Marginal Workers,2001,102788
district,467,2011,Non Workers,2001,994210
district,232,2011,Main Workers,2001,305398
district,232,2011,Marginal Workers,2001,102788
district,232,2011,Non Workers,2001,994210
district,316,2011,Main Workers,2001,364814
district,316,2011,Marginal Workers,2001,100920
district,316,2011,Non Workers,2001,979187
district,95,2011,Main Workers,2001,213324
district,95,2011,Marginal Workers,2001,10527
district,95,2011,Non Workers,2001,422534
district,578,2011,Main Workers,2001,336961
district,578,2011,Marginal Workers,2001,111408
district,578,2011,Non Workers,2001,517093
district,23,2011,Main Workers,2001,128452
district,23,2011,Marginal Workers,2001,102000
district,23,2011,Non Workers,2001,230435
district,57,2011,Main Workers,2001,96900
district,57,2011,Marginal Workers,2001,67829
district,57,2011,Non Workers,2001,205630
district,65,2011,Main Workers,2001,56165
district,65,2011,Marginal Workers,2001,34043
district,65,2011,Non Workers,2001,134334
district,284,2011,Main Workers,2001,49658
district,284,2011,Marginal Workers,2001,18476
district,284,2011,Non Workers,2001,40258
district,196,2011,Main Workers,2001,339953
district,196,2011,Marginal Workers,2001,187680
district,196,2011,Non Workers,2001,1115618
district,280,2011,Main Workers,2001,39935
district,280,2011,Marginal Workers,2001,14610
district,280,2011,Non Workers,2001,63782
district,55,2011,Main Workers,2001,328989
district,55,2011,Marginal Workers,2001,11433
district,55,2011,Non Workers,2001,560213
district,509,2011,Main Workers,2001,683029
district,509,2011,Marginal Workers,2001,247762
district,509,2011,Non Workers,2001,1140310
district,253,2011,Main Workers,2001,49176
district,253,2011,Marginal Workers,2001,10869
district,253,2011,Non Workers,2001,65377
district,347,2011,Main Workers,2001,188843
district,347,2011,Marginal Workers,2001,110265
district,347,2011,Non Workers,2001,492326
district,603,2011,Main Workers,2001,1380757
district,603,2011,Marginal Workers,2001,107607
district,603,2011,Non Workers,2001,2855281
district,425,2011,Main Workers,2001,441443
district,425,2011,Marginal Workers,2001,151027
district,425,2011,Non Workers,2001,882253
district,455,2011,Main Workers,2001,559318
district,455,2011,Marginal Workers,2001,220215
district,455,2011,Non Workers,2001,1069750
district,582,2011,Main Workers,2001,428830
district,582,2011,Marginal Workers,2001,87847
district,582,2011,Non Workers,2001,624228
district,570,2011,Main Workers,2001,428830
district,570,2011,Marginal Workers,2001,87847
district,570,2011,Non Workers,2001,624228
district,320,2011,Main Workers,2001,576035
district,320,2011,Marginal Workers,2001,145800
district,320,2011,Non Workers,2001,796061
district,566,2011,Main Workers,2001,576035
district,566,2011,Marginal Workers,2001,145800
district,566,2011,Non Workers,2001,796061
district,171,2011,Main Workers,2001,224429
district,171,2011,Marginal Workers,2001,99527
district,171,2011,Non Workers,2001,442269
district,126,2011,Main Workers,2001,749689
district,126,2011,Marginal Workers,2001,180650
district,126,2011,Non Workers,2001,873185
district,554,2011,Main Workers,2001,1462690
district,554,2011,Marginal Workers,2001,290289
district,554,2011,Non Workers,2001,1992896
district,274,2011,Main Workers,2001,71933
district,274,2011,Marginal Workers,2001,27430
district,274,2011,Non Workers,2001,128542
district,102,2011,Main Workers,2001,587431
district,102,2011,Marginal Workers,2001,266468
district,102,2011,Non Workers,2001,1069979
district,632,2011,Main Workers,2001,1828629
district,632,2011,Marginal Workers,2001,148983
district,632,2011,Non Workers,2001,2294244
district,617,2011,Main Workers,2001,729764
district,617,2011,Marginal Workers,2001,243302
district,617,2011,Non Workers,2001,1312329
district,381,2011,Main Workers,2001,613883
district,381,2011,Marginal Workers,2001,180151
district,381,2011,Non Workers,2001,1547060
district,496,2011,Main Workers,2001,96184
district,496,2011,Marginal Workers,2001,17938
district,496,2011,Non Workers,2001,106368
district,416,2011,Main Workers,2001,471187
district,416,2011,Marginal Workers,2001,141541
district,416,2011,Non Workers,2001,890450
district,331,2011,Main Workers,2001,471187
district,331,2011,Marginal Workers,2001,141541
district,331,2011,Non Workers,2001,890450
district,575,2011,Main Workers,2001,841509
district,575,2011,Marginal Workers,2001,104881
district,575,2011,Non Workers,2001,951340
district,495,2011,Main Workers,2001,56118
district,495,2011,Marginal Workers,2001,2811
district,495,2011,Non Workers,2001,55060
district,428,2011,Main Workers,2001,348890
district,428,2011,Marginal Workers,2001,137596
district,428,2011,Non Workers,2001,597463
district,215,2011,Main Workers,2001,761464
district,215,2011,Marginal Workers,2001,267094
district,215,2011,Non Workers,2001,2267231
district,327,2011,Main Workers,2001,478851
district,327,2011,Marginal Workers,2001,90591
district,327,2011,Non Workers,2001,1039730
district,325,2011,Main Workers,2001,404428
district,325,2011,Marginal Workers,2001,123565
district,325,2011,Non Workers,2001,976327
district,422,2011,Main Workers,2001,226330
district,422,2011,Marginal Workers,2001,89690
district,422,2011,Non Workers,2001,312220
district,109,2011,Main Workers,2001,417275
district,109,2011,Marginal Workers,2001,125259
district,109,2011,Non Workers,2001,774529
district,567,2011,Main Workers,2001,631726
district,567,2011,Marginal Workers,2001,152055
district,567,2011,Non Workers,2001,1007171
district,373,2011,Main Workers,2001,69848
district,373,2011,Marginal Workers,2001,56412
district,373,2011,Non Workers,2001,147848
district,60,2011,Main Workers,2001,336504
district,60,2011,Marginal Workers,2001,63971
district,60,2011,Non Workers,2001,881668
district,350,2011,Main Workers,2001,283711
district,350,2011,Marginal Workers,2001,149003
district,350,2011,Non Workers,2001,732676
district,190,2011,Main Workers,2001,465463
district,190,2011,Marginal Workers,2001,308439
district,190,2011,Non Workers,2001,1938748
district,437,2011,Main Workers,2001,429159
district,437,2011,Marginal Workers,2001,151263
district,437,2011,Non Workers,2001,727801
district,291,2011,Main Workers,2001,92570
district,291,2011,Marginal Workers,2001,34191
district,291,2011,Non Workers,2001,181107
district,412,2011,Main Workers,2001,268236
district,412,2011,Marginal Workers,2001,85994
district,412,2011,Non Workers,2001,352361
district,354,2011,Main Workers,2001,492501
district,354,2011,Marginal Workers,2001,171557
district,354,2011,Non Workers,2001,1733044
district,438,2011,Main Workers,2001,595586
district,438,2011,Marginal Workers,2001,215829
district,438,2011,Non Workers,2001,928914
district,630,2011,Main Workers,2001,1188366
district,630,2011,Marginal Workers,2001,224884
district,630,2011,Non Workers,2001,1443050
district,562,2011,Main Workers,2001,587018
district,562,2011,Marginal Workers,2001,97474
district,562,2011,Non Workers,2001,919761
district,106,2011,Main Workers,2001,273184
district,106,2011,Marginal Workers,2001,156130
district,106,2011,Non Workers,2001,553944
district,308,2011,Main Workers,2001,155431
district,308,2011,Marginal Workers,2001,94715
district,308,2011,Non Workers,2001,321798
district,383,2011,Main Workers,2001,261875
district,383,2011,Marginal Workers,2001,94638
district,383,2011,Non Workers,2001,710365
district,301,2011,Main Workers,2001,399201
district,301,2011,Marginal Workers,2001,71159
district,301,2011,Non Workers,2001,1166984
district,498,2011,Main Workers,2001,573496
district,498,2011,Marginal Workers,2001,164445
district,498,2011,Non Workers,2001,970006
district,257,2011,Main Workers,2001,22086
district,257,2011,Marginal Workers,2001,3614
district,257,2011,Non Workers,2001,32020
district,310,2011,Main Workers,2001,342708
district,310,2011,Marginal Workers,2001,129711
district,310,2011,Non Workers,2001,712653
district,315,2011,Main Workers,2001,87581
district,315,2011,Marginal Workers,2001,15725
district,315,2011,Non Workers,2001,205718
district,265,2011,Main Workers,2001,87581
district,265,2011,Marginal Workers,2001,15725
district,265,2011,Non Workers,2001,205718
district,612,2011,Main Workers,2001,841893
district,612,2011,Marginal Workers,2001,131439
district,612,2011,Non Workers,2001,949682
district,453,2011,Main Workers,2001,260447
district,453,2011,Marginal Workers,2001,70460
district,453,2011,Non Workers,2001,249823
district,494,2011,Main Workers,2001,11404
district,494,2011,Marginal Workers,2001,2458
district,494,2011,Non Workers,2001,30353
district,16,2011,Main Workers,2001,194309
district,16,2011,Marginal Workers,2001,123971
district,16,2011,Non Workers,2001,373649
district,485,2011,Main Workers,2001,496410
district,485,2011,Marginal Workers,2001,318180
district,485,2011,Non Workers,2001,821843
district,362,2011,Main Workers,2001,470354
district,362,2011,Marginal Workers,2001,308024
district,362,2011,Non Workers,2001,981224
district,124,2011,Main Workers,2001,272283
district,124,2011,Marginal Workers,2001,259093
district,124,2011,Non Workers,2001,576267
district,409,2011,Main Workers,2001,965624
district,409,2011,Marginal Workers,2001,197209
district,409,2011,Non Workers,2001,1647603
district,93,2011,Main Workers,2001,548793
district,93,2011,Marginal Workers,2001,43046
district,93,2011,Non Workers,2001,1116784
district,244,2011,Main Workers,2001,78806
district,244,2011,Marginal Workers,2001,33190
district,244,2011,Non Workers,2001,138586
district,294,2011,Main Workers,2001,78806
district,294,2011,Marginal Workers,2001,33190
district,294,2011,Non Workers,2001,138586
district,545,2011,Main Workers,2001,23543
district,545,2011,Marginal Workers,2001,2406
district,545,2011,Non Workers,2001,31230
district,247,2011,Main Workers,2001,23543
district,247,2011,Marginal Workers,2001,2406
district,247,2011,Non Workers,2001,31230
district,298,2011,Main Workers,2001,219190
district,298,2011,Marginal Workers,2001,37372
district,298,2011,Non Workers,2001,404361
district,251,2011,Main Workers,2001,29183
district,251,2011,Marginal Workers,2001,4369
district,251,2011,Non Workers,2001,53845
district,595,2011,Main Workers,2001,915756
district,595,2011,Marginal Workers,2001,201335
district,595,2011,Non Workers,2001,1988707
district,610,2011,Main Workers,2001,1317991
district,610,2011,Marginal Workers,2001,116414
district,610,2011,Non Workers,2001,1147095
district,201,2011,Main Workers,2001,659834
district,201,2011,Marginal Workers,2001,142584
district,201,2011,Non Workers,2001,1987992
district,161,2011,Main Workers,2001,298612
district,161,2011,Marginal Workers,2001,69997
district,161,2011,Non Workers,2001,970262
district,177,2011,Main Workers,2001,527901
district,177,2011,Marginal Workers,2001,295816
district,177,2011,Non Workers,2001,1265211
district,88,2011,Main Workers,2001,609663
district,88,2011,Marginal Workers,2001,176099
district,88,2011,Non Workers,2001,1408824
district,45,2011,Main Workers,2001,181873
district,45,2011,Marginal Workers,2001,27881
district,45,2011,Non Workers,2001,341138
district,159,2011,Main Workers,2001,380901
district,159,2011,Marginal Workers,2001,81952
district,159,2011,Non Workers,2001,1107555
district,78,2011,Main Workers,2001,261623
district,78,2011,Marginal Workers,2001,101352
district,78,2011,Non Workers,2001,443183
district,40,2011,Main Workers,2001,182020
district,40,2011,Marginal Workers,2001,24119
district,40,2011,Non Workers,2001,331902
district,172,2011,Main Workers,2001,594435
district,172,2011,Marginal Workers,2001,275177
district,172,2011,Non Workers,2001,1438772
district,147,2011,Main Workers,2001,455028
district,147,2011,Marginal Workers,2001,103913
district,147,2011,Non Workers,2001,1494017
district,43,2011,Main Workers,2001,535889
district,43,2011,Marginal Workers,2001,112787
district,43,2011,Non Workers,2001,1097431
district,561,2011,Main Workers,2001,388763
district,561,2011,Marginal Workers,2001,69054
district,561,2011,Non Workers,2001,514018
district,508,2011,Main Workers,2001,336959
district,508,2011,Marginal Workers,2001,160145
district,508,2011,Non Workers,2001,473190
district,389,2011,Main Workers,2001,179992
district,389,2011,Marginal Workers,2001,95542
district,389,2011,Non Workers,2001,243303
district,11,2011,Main Workers,2001,467413
district,11,2011,Marginal Workers,2001,86923
district,11,2011,Non Workers,2001,780119
district,473,2011,Main Workers,2001,467413
district,473,2011,Marginal Workers,2001,86923
district,473,2011,Non Workers,2001,780119
district,99,2011,Main Workers,2001,552559
district,99,2011,Marginal Workers,2001,167233
district,99,2011,Non Workers,2001,1069631
district,388,2011,Main Workers,2001,819726
district,388,2011,Marginal Workers,2001,486206
district,388,2011,Non Workers,2001,1854703
district,346,2011,Main Workers,2001,231057
district,346,2011,Marginal Workers,2001,171864
district,346,2011,Non Workers,2001,632543
district,61,2011,Main Workers,2001,171647
district,61,2011,Marginal Workers,2001,98224
district,61,2011,Non Workers,2001,427207
district,141,2011,Main Workers,2001,308884
district,141,2011,Marginal Workers,2001,54930
district,141,2011,Non Workers,2001,838216
district,236,2011,Main Workers,2001,994459
district,236,2011,Marginal Workers,2001,283180
district,236,2011,Non Workers,2001,2195789
district,140,2011,Main Workers,2001,799884
district,140,2011,Marginal Workers,2001,138367
district,140,2011,Non Workers,2001,2352335
district,195,2011,Main Workers,2001,647379
district,195,2011,Marginal Workers,2001,306133
district,195,2011,Non Workers,2001,2084070
district,349,2011,Main Workers,2001,340925
district,349,2011,Marginal Workers,2001,303719
district,349,2011,Non Workers,2001,1259786
district,302,2011,Main Workers,2001,209928
district,302,2011,Marginal Workers,2001,63997
district,302,2011,Non Workers,2001,548110
district,351,2011,Main Workers,2001,238694
district,351,2011,Marginal Workers,2001,183247
district,351,2011,Non Workers,2001,625998
district,313,2011,Main Workers,2001,269896
district,313,2011,Marginal Workers,2001,118744
district,313,2011,Non Workers,2001,557639
district,183,2011,Main Workers,2001,697223
district,183,2011,Marginal Workers,2001,241871
district,183,2011,Non Workers,2001,1826492
district,507,2011,Main Workers,2001,391890
district,507,2011,Marginal Workers,2001,187706
district,507,2011,Non Workers,2001,621111
district,217,2011,Main Workers,2001,466811
district,217,2011,Marginal Workers,2001,174861
district,217,2011,Non Workers,2001,1510966
district,188,2011,Main Workers,2001,692824
district,188,2011,Marginal Workers,2001,443471
district,188,2011,Non Workers,2001,2633161
district,579,2011,Main Workers,2001,1010430
district,579,2011,Marginal Workers,2001,339642
district,579,2011,Non Workers,2001,1780850
district,366,2011,Main Workers,2001,446953
district,366,2011,Marginal Workers,2001,211968
district,366,2011,Non Workers,2001,687846
district,458,2011,Main Workers,2001,496734
district,458,2011,Marginal Workers,2001,186254
district,458,2011,Non Workers,2001,983779
district,548,2011,Main Workers,2001,1869886
district,548,2011,Marginal Workers,2001,320413
district,548,2011,Non Workers,2001,2274845
district,35,2011,Main Workers,2001,568322
district,35,2011,Marginal Workers,2001,132235
district,35,2011,Non Workers,2001,1403454
district,86,2011,Main Workers,2001,464644
district,86,2011,Marginal Workers,2001,165014
district,86,2011,Non Workers,2001,1030631
district,421,2011,Main Workers,2001,441815
district,421,2011,Marginal Workers,2001,88814
district,421,2011,Non Workers,2001,1101480
district,318,2011,Main Workers,2001,138216
district,318,2011,Marginal Workers,2001,41665
district,318,2011,Non Workers,2001,362991
district,28,2011,Main Workers,2001,390829
district,168,2011,Main Workers,2001,390829
district,28,2011,Marginal Workers,2001,223276
district,168,2011,Marginal Workers,2001,223276
district,28,2011,Non Workers,2001,842319
district,168,2011,Non Workers,2001,842319
district,100,2011,Main Workers,2001,491225
district,100,2011,Marginal Workers,2001,137086
district,100,2011,Non Workers,2001,889694
district,341,2011,Main Workers,2001,1224972
district,341,2011,Marginal Workers,2001,213902
district,341,2011,Non Workers,2001,2834225
district,448,2011,Main Workers,2001,152079
district,448,2011,Marginal Workers,2001,61147
district,448,2011,Non Workers,2001,261190
district,155,2011,Main Workers,2001,904115
district,155,2011,Marginal Workers,2001,193546
district,155,2011,Non Workers,2001,2300645
district,68,2011,Main Workers,2001,353556
district,68,2011,Marginal Workers,2001,71707
district,68,2011,Non Workers,2001,1021924
district,574,2011,Main Workers,2001,702827
district,574,2011,Marginal Workers,2001,161884
district,574,2011,Non Workers,2001,856958
district,564,2011,Main Workers,2001,531221
district,564,2011,Marginal Workers,2001,135493
district,564,2011,Non Workers,2001,772402
district,360,2011,Main Workers,2001,532895
district,360,2011,Marginal Workers,2001,257154
district,360,2011,Non Workers,2001,1487426
district,512,2011,Main Workers,2001,412838
district,512,2011,Marginal Workers,2001,47140
district,512,2011,Non Workers,2001,527182
district,80,2011,Main Workers,2001,516817
district,80,2011,Marginal Workers,2001,148755
district,80,2011,Non Workers,2001,871545
district,449,2011,Main Workers,2001,293965
district,449,2011,Marginal Workers,2001,93155
district,449,2011,Non Workers,2001,697145
district,38,2011,Main Workers,2001,415123
district,38,2011,Marginal Workers,2001,98228
district,38,2011,Non Workers,2001,967385
district,338,2011,Main Workers,2001,1528040
district,338,2011,Marginal Workers,2001,331447
district,338,2011,Non Workers,2001,3182489
district,536,2011,Main Workers,2001,1032298
district,536,2011,Marginal Workers,2001,87544
district,536,2011,Non Workers,2001,2709911
district,596,2011,Main Workers,2001,400699
district,596,2011,Marginal Workers,2001,86653
district,596,2011,Non Workers,2001,641869
district,278,2011,Main Workers,2001,106562
district,278,2011,Marginal Workers,2001,50320
district,278,2011,Non Workers,2001,237994
district,277,2011,Main Workers,2001,129101
district,277,2011,Marginal Workers,2001,49010
district,277,2011,Non Workers,2001,266271
